,user,tweet text,compound,positive,negative,neutral,tweets back
38,CNN,"White House press secretary Sarah Sanders: ""We're highly confident and certainly very excited"" about the nomination… https://t.co/MIfaEZwKHj",0.8338,0.387,0.0,0.613,39
39,CNN,Press secretary Sarah Sanders says chief of staff John Kelly spoke with White House staffers and assured them that… https://t.co/0Kqi4cQmhe,0.3612,0.116,0.0,0.884,40
40,CNN,Snapchat lost $800 million after Rihanna tore into the company for allowing an offensive ad to appear on its app… https://t.co/MYLmZ4f8iJ,-0.6486,0.0,0.218,0.782,41
41,CNN,"President Trump's pick for the UN migration job regularly pushed anti-Muslim sentiment, including claims that Musli… https://t.co/J0Pj3bydYy",0.0,0.0,0.0,1.0,42
42,CNN,Women who work for Goldman Sachs in the United Kingdom are paid 56% less on average than their male colleagues https://t.co/c5x74bVPA7,0.4215,0.123,0.0,0.877,43
43,CNN,"Toys ""R"" Us may be closing up shop, but several independent local toy store owners say they're doing just fine… https://t.co/KeqB6KBQjK",0.0,0.0,0.0,1.0,44
44,CNN,A murder investigation has been launched into the death of Russian businessman Nikolai Glushkov following the resul… https://t.co/kbbHqmuwrB,-0.8442,0.062,0.357,0.581,45
45,CNN,Terrifying video shows people being violently thrown into the air after a ski lift malfunctioned… https://t.co/ag2Rehy3mi,-0.8176,0.0,0.366,0.634,46
46,CNN,Here's how you can watch and stream every single NCAA tournament game live #MarchMadness https://t.co/exH5spjR98 https://t.co/hixzXnAOkH,0.0,0.0,0.0,1.0,47
47,CNN,"Microsoft fired roughly 20 employees for sexual harassment complaints filed in the course of a single year, accordi… https://t.co/voaQ3ujytX",-0.8689,0.0,0.395,0.605,48
48,CNN,"RT @CNNnewsroom: ""Vladimir Putin is flexing his muscle around the world. It's somewhat disturbing to hear that his popularity is at an all…",0.024,0.114,0.111,0.775,49
49,CNN,"An Alabama lawmaker says he's against arming teachers because most are women and ""are scared of guns""… https://t.co/h9v7zmvOxt",-0.4404,0.0,0.146,0.854,50
50,CNN,She was the first person in her family to go to college. Now she’s been appointed to a statewide committee in Calif… https://t.co/C8oT8EkAST,0.0,0.0,0.0,1.0,51
51,CNN,"Bollywood star Irrfan Khan, best known in the US for roles in ""Life Of Pi,"" ""Slumdog Millionaire"" and ""The Amazing… https://t.co/0ZpFYZp0Ph",0.6369,0.174,0.0,0.826,52
52,CNN,"If you're planning to fly with your dog, here are @CNNTravel's tips on how to do it safely https://t.co/28NYWEshnQ",0.4939,0.151,0.0,0.849,53
53,CNN,"UK's top diplomat Boris Johnson says it is ""overwhelmingly likely"" that Russian President Vladimir Putin personally… https://t.co/WYHXyg46ND",0.0772,0.098,0.082,0.82,54
54,CNN,"GOP Sen. Jeff Flake in New Hampshire: ""I hope that someone does run the Republican primary, somebody to challenge t… https://t.co/srcecvhZX4",0.4939,0.181,0.0,0.819,55
55,CNN,RT @CNNPhotos: The week in 35 photos: https://t.co/jAex4xBPw1 https://t.co/VrC8YsilLE,0.0,0.0,0.0,1.0,56
56,CNN,Two people were killed and three more were injured in a car ramming attack on Friday afternoon in the northern West… https://t.co/cma1vy6g9R,-0.8905,0.0,0.37,0.63,57
57,CNN,"Clarissa is about to explain it all again.

Melissa Joan Hart, who starred in the hit Nickelodeon series ""Clarissa… https://t.co/uykJA9aOOw",0.0,0.0,0.0,1.0,58
58,CNN,The European Union has published a long list of American products it could target if President Trump moves forward… https://t.co/nFFV1dnZe8,0.0,0.0,0.0,1.0,59
59,CNN,Snapchat lost $800 million after Rihanna tore into the company for allowing an offensive ad to appear on its app… https://t.co/cLiXFmqjtv,-0.6486,0.0,0.218,0.782,60
60,CNN,"Next month, Spotify will begin trading on the New York Stock Exchange with a public debut unlike any other.

Execs… https://t.co/Fzk4WqSHkK",0.0,0.0,0.0,1.0,61
61,CNN,"RT @CNNnewsroom: Democratic Rep. David Cicilline: ""This is a President who will criticize virtually anybody... But somehow he can't find it…",-0.3818,0.0,0.12,0.88,62
62,CNN,"The lawyer representing Stormy Daniels, the porn star suing President Trump, claims that she has faced physical thr… https://t.co/oNxMMvlCSN",-0.2732,0.0,0.104,0.896,63
63,CNN,A resolution denouncing white supremacists didn't even make it out of committee in Tennessee https://t.co/NVO8py3uqp https://t.co/XbUVFWSEjv,-0.25,0.0,0.125,0.875,64
64,CNN,The House playing field just keeps tipping toward Democrats | Analysis by @CillizzaCNN https://t.co/Kt6QUEayD1 https://t.co/hudnGgf9fo,0.2023,0.122,0.0,0.878,65
65,CNN,A custodian at a school in South Carolina stole $180 from students' book bags while they participated in the Nation… https://t.co/c79XGvYYbO,0.0,0.0,0.0,1.0,66
66,CNN,"The school attended by President Trump's youngest son, Barron Trump, joined an open letter demanding the President… https://t.co/rORRBenjYY",-0.2263,0.0,0.101,0.899,67
67,CNN,"Felix Sater, the Russian-born onetime business associate of Donald Trump, says the then-business magnate asked him… https://t.co/gGWElySsmZ",0.0,0.0,0.0,1.0,68
68,CNN,"JUST IN: New York Democratic Rep. Louise Slaughter has died following injuries sustained from a fall, her office sa… https://t.co/ueOfLYQhfx",-0.5574,0.0,0.167,0.833,69
69,CNN,All 7 US military members on board a helicopter that crashed Thursday in western Iraq near the Syrian border were k… https://t.co/xZAkLupT80,0.0,0.0,0.0,1.0,70
70,CNN,"People thought they were donating to wounded veterans. Prosecutors say that $150,000+ was used by con artists for d… https://t.co/6n3niekm7A",0.0,0.0,0.0,1.0,71
71,CNN,"President Trump accused Japan of using a ""bowling ball test"" to cheat US auto companies out of selling cars to Japa… https://t.co/g7fuNcbxuz",-0.6369,0.0,0.215,0.785,72
72,CNN,The dog mistakenly flown to Japan by United has made it home to his family https://t.co/fNfieU1Spk https://t.co/OqrhWE9MhA,0.1531,0.14,0.11,0.75,73
73,CNN,President Trump's very public embarrassment of H.R. McMaster | Analysis by @CillizzaCNN https://t.co/u6nZI5sW7E https://t.co/YEhEckAIon,-0.4902,0.0,0.209,0.791,74
74,CNN,"UK's top diplomat Boris Johnson says it is ""overwhelmingly likely"" that Russian President Vladimir Putin personally… https://t.co/7WGhgRj2F5",0.0772,0.098,0.082,0.82,75
75,CNN,Juul e-cigarettes are high-nicotine devices that closely resemble flash drives. They've become a sensation among te… https://t.co/euzXECViJN,0.0,0.0,0.0,1.0,76
76,CNN,"Five women who say Bill Cosby sexually assaulted them will be allowed to testify in his retrial, a Pennsylvania jud… https://t.co/WW5St1BFvv",-0.5267,0.0,0.152,0.848,77
77,CNN,"The lawyer representing Stormy Daniels, the porn star suing President Trump, claims that she has faced physical thr… https://t.co/NCDhtrThPZ",-0.2732,0.0,0.104,0.896,78
78,CNN,"Meghan McCain to Liz Cheney: ""My father doesn't need torture explained to him"" https://t.co/Io1CKypvPU https://t.co/zuyY5vtAql",0.4847,0.183,0.0,0.817,79
79,CNN,"If President Vladimir Putin's aim was to become the most incendiary, corrosive influence on American politics, he s… https://t.co/LJPJVT2xtr",0.0,0.0,0.0,1.0,80
80,CNN,Nearly two-thirds of Americans are concerned they can no longer distinguish fake news from quality journalism online https://t.co/4oKzpWGGTX,-0.6486,0.0,0.249,0.751,81
81,CNN,#FactsFirst https://t.co/OkjhcHoE7M,0.0,0.0,0.0,1.0,82
82,CNN,"Republican Sen. Jeff Flake, a vocal critic of President Trump, will stop in the early presidential primary state of… https://t.co/YCLh2gBm5t",-0.5106,0.0,0.202,0.798,83
83,CNN,"NFL gear sales are up 40% this year, according to Fanatics, which manages the online stores of nearly every pro spo… https://t.co/AgQxPl1c0m",0.0,0.0,0.0,1.0,84
84,CNN,"RT @NewDay: Kara Swindle, whose dog Irgo was mistakenly flown to Japan by United Airlines, says the airline was ""going to just send him bac…",-0.4215,0.092,0.184,0.724,85
85,CNN,"Russia will expand its own ""blacklist"" of Americans in response to new US sanctions announced by the Trump administ… https://t.co/wbYbx8JywJ",0.3182,0.108,0.0,0.892,86
86,CNN,"Donald Trump Jr. and his wife Vanessa Trump are separating, they announced in a joint statement… https://t.co/MTMBfAc2wc",0.0,0.0,0.0,1.0,87
87,CNN,"RT @NewDay: ""It was just instant tears. I didn't even know what to think. I was just so worried about where my dog was"": Kara Swindle descr…",-0.8001,0.0,0.271,0.729,88
88,CNN,"Irgo, the dog mistakenly flown to Japan by United Airlines, has finally been reunited with his family. More than 11… https://t.co/2p1JSQrV4m",0.1531,0.117,0.092,0.792,89
89,CNN,"47 more individuals have become ill with salmonella linked to products containing the Southeast Asian plant kratom,… https://t.co/bPqUaSguLS",-0.4215,0.0,0.141,0.859,90
90,CNN,"For 30 years, @camanpour has covered stories all over the world of people living under extreme conditions like war… https://t.co/4JesVc9saN",0.3612,0.116,0.0,0.884,91
91,CNN,"Five women who say Bill Cosby sexually assaulted them will be allowed to testify in his retrial, a Pennsylvania jud… https://t.co/AuUalSxiiD",-0.5267,0.0,0.152,0.848,92
92,CNN,"""We are the forgotten people"": It's been almost six months since Hurricane Maria, and Puerto Ricans are still dying… https://t.co/SKkLB6UDCC",-0.2263,0.0,0.091,0.909,93
93,CNN,JUST IN: All 7 US military members on board a helicopter that crashed Thursday in western Iraq near the Syrian bord… https://t.co/w99VfvtvzN,0.0,0.0,0.0,1.0,94
94,CNN,Juul e-cigarettes are high-nicotine devices that closely resemble flash drives. They've become a sensation among te… https://t.co/vtZXl23FoR,0.0,0.0,0.0,1.0,95
95,CNN,"5 things for Friday:

- Bridge collapse
- Russia investigation
- Saudi Arabia
- Egyptian teen
- Weather… https://t.co/R3RrdfJtQV",-0.4939,0.0,0.211,0.789,96
96,CNN,It wasn't Amazon and the growth of online shopping that killed Toys R Us. It was an unpleasant shopping experience… https://t.co/BKkLVQ9A96,-0.7592,0.094,0.329,0.577,97
97,CNN,Florida Sen. Marco Rubio says cables that suspended the bridge had loosened and were being tightened when it collap… https://t.co/xPrUXCLo7L,-0.4767,0.0,0.14,0.86,98
98,CNN,"At least 6 people dead after a pedestrian bridge near Florida International University suddenly collapsed, crushing… https://t.co/sBAXFYwBWX",-0.7506,0.0,0.33,0.67,99
99,CNN,"Jennifer Lopez, a vocal advocate for the Time's Up movement as Hollywood and other industries crack down on sexual… https://t.co/BxOY6GXaxo",0.0,0.0,0.0,1.0,100
0,CBSNews,"RT @CBSEveningNews: He was deported 5 times, then accused of killing Kate Steinle

Now he's suing the federal government. John Blackstone l…",-0.8271,0.0,0.326,0.674,1
1,CBSNews,"""Why do you think President Putin is so popular among Russians?""
""Because in the eyes of most of the people, he is… https://t.co/O1DDEhEJKo",0.5598,0.141,0.0,0.859,2
2,CBSNews,"""More than a year in office, more than 20 top aides [under Pres. Trump] have either resigned, been fired or reassig… https://t.co/sMXu8pCsxg",-0.5478,0.08,0.218,0.701,3
3,CBSNews,"""Sources tell CBS News [H.R.] McMaster is likely to lose his job,"" @Jerickaduncan reports. ""The three-star general… https://t.co/yTta2sPScw",-0.4019,0.0,0.137,0.863,4
4,CBSNews,"RT @CBSEveningNews: Surveillance video of the Pulse nightclub shooting in Orlando where 49 people were killed was released today

@CBSMMill…",-0.6705,0.0,0.191,0.809,5
5,CBSNews,"RT @CBSEveningNews: The search and rescue phase is over, and now crews are working non-stop to recover bodies from the @FIU bridge collapse…",0.5106,0.13,0.0,0.87,6
6,CBSNews,"In his first American television interview, Saudi crown prince says Iran's Ayatollah Khamenei is ""very much like Hi… https://t.co/XCcf9qZGuT",0.4173,0.134,0.0,0.866,7
7,CBSNews,"Jimmy Kimmel says he will file ""official complaint"" against Trump Organization after finding that a number of the c… https://t.co/kQZpH15hQN",-0.2263,0.063,0.107,0.829,8
8,CBSNews,"Missouri defends 241-year prison sentence for man who committed robbery, other crimes on a single day when he was 1… https://t.co/zOgn7Znvpe",-0.2263,0.143,0.139,0.717,9
9,CBSNews,"Two years after astronaut Scott Kelly's longest single spaceflight in U.S. history, NASA has released new research… https://t.co/nDbTPckUzZ",0.0,0.0,0.0,1.0,10
10,CBSNews,Authorities say a one-year-old dog is recovering after children injected the animal with cocaine in Pennsylvania… https://t.co/ehgt2bYjcJ,0.0,0.0,0.0,1.0,11
11,CBSNews,Pres. Trump nudges Nevada businessman and frequent GOP political candidate Danny Tarkanian from Senate race into Ho… https://t.co/jgHRoPlUo0,0.0,0.0,0.0,1.0,12
12,CBSNews,"After more than 20 years of working abroad, man returns home to Romania to find he's been declared dead… https://t.co/unaYNDrjhd",0.0,0.0,0.0,1.0,13
13,CBSNews,Black man who was severely beaten during Charlottesville white nationalist rally -- and then charged with misdemean… https://t.co/O9JrNy1RaM,-0.765,0.0,0.336,0.664,14
14,CBSNews,"After Martin Shkreli was sentenced to seven years in prison, here’s what could happen to the Wu-Tang Clan album pur… https://t.co/FMuBLYyINy",-0.5267,0.0,0.188,0.812,15
15,CBSNews,Two top Democrats claim they have evidence that staffers at the State Department were removed for political reasons… https://t.co/h4Jyo0z7Pv,0.2023,0.091,0.0,0.909,16
16,CBSNews,".@PressSec: ""General McMaster is a dedicated public servant, and he is here focused...on some really big issues --… https://t.co/6o8a8DhTuN",0.4588,0.15,0.0,0.85,17
17,CBSNews,".@PressSec on reports of staff shake-up at White House: ""People shouldn't be concerned. We should do exactly what w… https://t.co/ATaK1gyCUO",0.0,0.0,0.0,1.0,18
18,CBSNews,"""The chief of staff actually spoke to a number of staff this morning, reassuring them that there were no immediate… https://t.co/R2zaxCagVz",0.2023,0.172,0.095,0.733,19
19,CBSNews,"WATCH LIVE: @PressSec Sarah Sanders takes the podium at briefing, amid more expected White House staff shakeups… https://t.co/ZUo8dWxklh",0.0,0.0,0.0,1.0,20
20,CBSNews,"Rep. Louise Slaughter, who was the first and only woman to chair the powerful House Rules Committee, has died at 88… https://t.co/vBDX7Tckez",-0.2023,0.106,0.136,0.758,21
21,CBSNews,"ProPublica retracts reporting on CIA director nominee Gina Haspel from a year ago, including an anecdote which said… https://t.co/cyWyJIFLhH",0.0,0.0,0.0,1.0,22
22,CBSNews,"Canadians are confused about what President Trump says he told Prime Minister Justin Trudeau, report says… https://t.co/A78NUwdEVL",-0.3182,0.0,0.126,0.874,23
23,CBSNews,Missouri defends 241-year prison sentence for man who committed robbery and other crimes on a single day when he wa… https://t.co/43VAbH9bGr,-0.2263,0.143,0.139,0.717,24
24,CBSNews,Thousands mourn shooting death of Rio city councilwoman Marielle Franco who was shot in the head four times:… https://t.co/xRaTooQGdg,-0.7717,0.0,0.283,0.717,25
25,CBSNews,"A new wildlife protection board is packed with trophy hunters, including some members with direct ties to President… https://t.co/eCvTikYu9O",0.0,0.0,0.0,1.0,26
26,CBSNews,Federal judge blocks Los Angeles from enforcing nearly all remaining gang injunctions: https://t.co/1QvcQKKwiq https://t.co/ICw5RP5VCS,-0.2263,0.0,0.128,0.872,27
27,CBSNews,"Two women arrested after recording hate-filled video at mosque with their kids:
https://t.co/0s2Nc6YxQ7 https://t.co/DY4d3WiPdn",-0.4767,0.0,0.193,0.807,28
28,CBSNews,New York's Democratic Rep. Louise Slaughter has died at age 88 after sustaining an injury at her residence earlier… https://t.co/gT4PA7v3wT,-0.7506,0.0,0.262,0.738,29
29,CBSNews,President Trump's announced meeting with North Korean leader Kim Jong Un will happen — but it may not happen in May… https://t.co/JVg5lnu4Xo,0.0,0.0,0.0,1.0,30
30,CBSNews,"Large boulder pushed off Pasadena overpass kills man in car; suspect sought:
https://t.co/t0KsaJ3nft https://t.co/z15vC6pUva",-0.6908,0.0,0.322,0.678,31
31,CBSNews,"JUST IN: Rep. Louise Slaughter, D-NY, the oldest member of the U.S House of Representatives, has died at 88, her of… https://t.co/oSursUKZJr",-0.5574,0.0,0.146,0.854,32
32,CBSNews,"A Democrat is stepping up to challenge a GOP candidate who mocked two students who survived the Parkland, Florida,… https://t.co/5958Al2Fk3",0.3182,0.21,0.105,0.685,33
33,CBSNews,"""What is probably best is that we wait to get to all of the vehicles and then we'll give you a grand total of the f… https://t.co/Yyw1I8kSA4",0.802,0.231,0.0,0.769,34
34,CBSNews,"Reporter: Who made the decision to not shut down traffic during work on the bridge?
Miami-Dade police director Juan… https://t.co/8Iw84hmavE",0.0,0.0,0.0,1.0,35
35,CBSNews,"Sweetwater, Florida, Mayor Orlando Lopez confirms one of those killed in the pedestrian bridge collapse is a Florid… https://t.co/3TO6UcPGXx",-0.8271,0.0,0.325,0.675,36
36,CBSNews,"""We'll continue to work in order to get all of these victims removed, and we ask again that everyone keeps their fa… https://t.co/YH4rrq3Ldk",-0.3182,0.0,0.095,0.905,37
37,CBSNews,"""It is important that we understand this is a homicide investigation. That is all it is,"" says Juan Perez, director… https://t.co/D1EM9XsiM5",0.2023,0.087,0.0,0.913,38
38,CBSNews,WATCH LIVE: Officials give update on recovery efforts and investigation after deadly bridge collapse at Florida Int… https://t.co/3SnsepqMcz,-0.4939,0.0,0.158,0.842,39
39,CBSNews,Sen. Jeff Flake is reportedly considering a 2020 primary bid to challenge President Trump: https://t.co/fayOplkbUr https://t.co/UPmlfXXvEy,0.0772,0.085,0.0,0.915,40
40,CBSNews,"Hard numbers:
▪️ 5: There are 7 opposition figures in the Russian election on Sunday. None of them are polling abov… https://t.co/7PKyBQInxu",-0.1027,0.0,0.065,0.935,41
41,CBSNews,"Missing Pennsylvania teen Amy Yu and 45-year-old man are believed to be traveling through Mexico, police say… https://t.co/wMgB4aVMGs",-0.296,0.0,0.115,0.885,42
42,CBSNews,"While international condemnation intensifying over the spy poisoning attack, Russia is gearing up for Sunday's pres… https://t.co/dgnO8u1AV0",-0.8934,0.0,0.433,0.567,43
43,CBSNews,"Amid White House departures and reports of tumult, President Trump jokes: ""Who's next?"" https://t.co/1HXkj1Jy3q https://t.co/N9QePNWsOK",0.25,0.125,0.0,0.875,44
44,CBSNews,A German shepherd is finally back home with his family after United mistakenly sent him halfway across the world --… https://t.co/FAaL0ymAfS,0.1531,0.122,0.096,0.783,45
45,CBSNews,One of the Florida school shooting survivors leading a movement that has already gotten Florida gun laws changed te… https://t.co/S3V6GwzPXe,-0.34,0.0,0.118,0.882,46
46,CBSNews,"RT @CBSThisMorning: The Washington Post reports @Rihanna responded to an ad on @Snapchat that asked users if they'd rather ""slap Rihanna"" o…",0.1531,0.071,0.0,0.929,47
47,CBSNews,RT @CBSThisMorning: Monday on @CBSThisMorning: Marjory Stoneman Douglas students @Emma4Change and @davidhogg111 will join us live in New Yo…,0.296,0.109,0.0,0.891,48
48,CBSNews,"Stormy Daniels was physically threatened by someone representing President Trump, her lawyer claims:… https://t.co/eZGUjgSYf0",-0.4588,0.0,0.188,0.812,49
49,CBSNews,The FDA is taking what it calls historic first steps to make new rules to reduce nicotine in cigarettes to make the… https://t.co/AGZxRFVotk,0.0,0.0,0.0,1.0,50
50,CBSNews,"A young generation’s push for change following the deadly school attack in Florida led to more than 3,000 schools p… https://t.co/eCzw4fgZLN",-0.4767,0.0,0.14,0.86,51
51,CBSNews,"National Security Adviser H.R. McMaster is very likely to lose his job, and that could happen as soon as Friday, so… https://t.co/MkOMces5vT",-0.144,0.095,0.117,0.789,52
52,CBSNews,"Confirmation hearings for the president's secretary of state nominee, Mike Pompeo, will be led by retiring Republic… https://t.co/ln5SLQe53C",0.0,0.0,0.0,1.0,53
